Date,Elevation (ft)
6/27/00,2072.9
6/28/00,2072.61
6/29/00,2072.34
6/30/00,2072.11
7/1/00,2071.99
7/2/00,2071.93
7/3/00,2071.77
7/4/00,2071.79
7/5/00,2071.86
7/6/00,2071.95
7/7/00,2072
7/8/00,2071.89
7/9/00,2071.8
7/10/00,2071.51
7/11/00,2071.17
7/12/00,2070.85
7/13/00,2070.55
7/14/00,2070.63
7/15/00,2070.4
7/16/00,2070.14
7/17/00,2069.78
7/18/00,2069.49
7/19/00,2069.2
7/20/00,2069.11
7/21/00,2069.28
7/22/00,2069.55
7/23/00,2069.91
7/24/00,2070.21
7/25/00,2070.47
7/26/00,2070.47
7/27/00,2070.31
7/28/00,2070.63
7/29/00,2071
7/30/00,2071.38
7/31/00,2071.7
8/1/00,2071.97
8/2/00,2072.2
8/3/00,2072.43
8/4/00,2072.65
8/5/00,2072.86
8/6/00,2073.06
8/7/00,2072.98
8/8/00,2072.59
8/9/00,2072.12
8/10/00,2071.61
8/11/00,2071.12
8/12/00,2070.94
8/13/00,2070.81
8/14/00,2070.61
8/15/00,2070.32
8/16/00,2070.08
8/17/00,2069.87
8/18/00,2069.68
8/19/00,2069.74
8/20/00,2069.87
8/21/00,2070.04
8/22/00,2070.2
8/23/00,2070.34
8/24/00,2070.47
8/25/00,2070.65
8/26/00,2070.77
8/27/00,2070.91
8/28/00,2071.04
8/29/00,2071.04
8/30/00,2070.97
8/31/00,2070.93
9/1/00,2070.8
9/2/00,2070.7
9/3/00,2070.63
9/4/00,2070.47
9/5/00,2070.35
9/6/00,2069.79
9/7/00,2069.57
9/8/00,2069.32
9/9/00,2069.13
9/10/00,2069.12
9/11/00,2069.15
9/12/00,2069.22
9/13/00,2069.34
9/14/00,2069.42
9/15/00,2069.46
9/16/00,2069.49
9/17/00,2069.49
9/18/00,2069.46
9/19/00,2069.46
9/20/00,2069.38
9/21/00,2069.33
9/22/00,2069.33
9/23/00,2069.28
9/24/00,2069.27
9/25/00,2069.22
9/26/00,2069.19
9/27/00,2069.15
9/28/00,2069.12
9/29/00,2069.08
9/30/00,2069.05
10/1/00,2069.01
10/2/00,2068.97
10/3/00,2068.94
10/4/00,2068.93
10/5/00,2068.89
10/6/00,2068.83
10/7/00,2068.79
10/8/00,2068.76
10/9/00,2068.71
10/10/00,2068.65
10/11/00,2068.63
10/12/00,2068.6
10/13/00,2068.58
10/14/00,2068.55
10/15/00,2068.51
10/16/00,2068.49
10/17/00,2068.46
10/18/00,2068.43
10/19/00,2068.39
10/20/00,2068.36
10/21/00,2068.32
10/22/00,2068.35
10/23/00,2068.31
10/24/00,2068.32
10/25/00,2068.29
10/26/00,2068.25
10/27/00,2068.22
10/28/00,2068.25
10/29/00,2068.28
10/30/00,2068.25
10/31/00,2068.22
11/1/00,2068.22
11/2/00,2068.18
11/3/00,2068.14
11/4/00,2068.11
11/5/00,2068.12
11/6/00,2068.07
11/7/00,2068.01
11/8/00,2067.98
11/9/00,2067.94
11/10/00,2067.9
11/11/00,2068
11/12/00,2067.95
11/13/00,2067.9
11/14/00,2067.88
11/15/00,2067.89
11/16/00,2067.81
11/17/00,2067.79
11/18/00,2067.76
11/19/00,2067.73
11/20/00,2067.68
11/21/00,2067.66
11/22/00,2067.64
11/23/00,2067.61
11/24/00,2067.6
11/25/00,2067.58
11/26/00,2067.55
11/27/00,2067.52
11/28/00,2067.51
11/29/00,2067.46
11/30/00,2067.47
12/1/00,2067.41
12/2/00,2067.38
12/3/00,2067.36
12/4/00,2067.33
12/5/00,2067.3
12/6/00,2067.28
12/7/00,2067.26
12/8/00,2067.23
12/9/00,2067.23
12/10/00,2067.19
12/11/00,2067.15
12/12/00,2067.12
12/13/00,2067.1
12/14/00,2067.07
12/15/00,2067.08
12/16/00,2067.03
12/17/00,2067.02
12/18/00,2066.98
12/19/00,2066.96
12/20/00,2066.93
12/21/00,2066.89
12/22/00,2066.87
12/23/00,2066.85
12/24/00,2066.82
12/25/00,2066.79
12/26/00,2066.77
12/27/00,2066.75
12/28/00,2066.74
12/29/00,2066.7
12/30/00,2066.68
12/31/00,2066.65
1/1/01,2066.62
1/2/01,2066.61
1/3/01,2066.59
1/4/01,2066.58
1/5/01,2066.55
1/6/01,2066.55
1/7/01,2066.51
1/8/01,2066.49
1/9/01,2066.46
1/10/01,2066.45
1/11/01,2066.43
1/12/01,2066.41
1/13/01,2066.45
1/14/01,2066.4
1/15/01,2066.38
1/16/01,2066.36
1/17/01,2066.33
1/18/01,2066.32
1/19/01,2066.28
1/20/01,2066.27
1/21/01,2066.24
1/22/01,2066.22
1/23/01,2066.2
1/24/01,2066.17
1/25/01,2066.16
1/26/01,2066.13
1/27/01,2066.11
1/28/01,2066.1
1/29/01,2066.16
1/30/01,2066.13
1/31/01,2066.09
2/1/01,2066.06
2/2/01,2066.05
2/3/01,2066.03
2/4/01,2066
2/5/01,2066
2/6/01,2065.97
2/7/01,2065.96
2/8/01,2065.94
2/9/01,2065.9
2/10/01,2065.87
2/11/01,2065.86
2/12/01,2065.83
2/13/01,2065.82
2/14/01,2065.81
2/15/01,2065.79
2/16/01,2065.75
2/17/01,2065.73
2/18/01,2065.71
2/19/01,2065.7
2/20/01,2065.67
2/21/01,2065.65
2/22/01,2065.63
2/23/01,2065.62
2/24/01,2065.65
2/25/01,2065.61
2/26/01,2065.58
2/27/01,2065.57
2/28/01,2065.54
3/1/01,2065.54
3/2/01,2065.52
3/3/01,2065.5
3/4/01,2065.48
3/5/01,2065.45
3/6/01,2065.43
3/7/01,2065.42
3/8/01,2065.41
3/9/01,2065.41
3/10/01,2065.39
3/11/01,2065.39
3/12/01,2065.38
3/13/01,2065.39
3/14/01,2065.4
3/15/01,2065.37
3/16/01,2065.35
3/17/01,2065.33
3/18/01,2065.32
3/19/01,2065.31
3/20/01,2065.31
3/21/01,2065.31
3/22/01,2065.31
3/23/01,2065.29
3/24/01,2065.27
3/25/01,2065.25
3/26/01,2065.23
3/27/01,2065.21
3/28/01,2065.2
3/29/01,2065.18
3/30/01,2065.21
3/31/01,2065.15
4/1/01,2065.14
4/2/01,2065.11
4/3/01,2065.11
4/4/01,2065.09
4/5/01,2065.07
4/6/01,2065.17
4/7/01,2065.16
4/8/01,2065.15
4/9/01,2065.12
4/10/01,2065.12
4/11/01,2065.33
4/12/01,2065.24
4/13/01,2065.22
4/14/01,2065.21
4/15/01,2065.17
4/16/01,2065.13
4/17/01,2065.1
4/18/01,2065.06
4/19/01,2065.06
4/20/01,2065.05
4/21/01,2065.02
4/22/01,2065.22
4/23/01,2065.16
4/24/01,2065.13
4/25/01,2065.11
4/26/01,2065.08
4/27/01,2065.06
4/28/01,2065.02
4/29/01,2064.99
4/30/01,2064.97
5/1/01,2064.95
5/2/01,2064.95
5/3/01,2064.94
5/4/01,2065.03
5/5/01,2065.08
5/6/01,2065.05
5/7/01,2065
5/8/01,2064.98
5/9/01,2064.96
5/10/01,2064.94
5/11/01,2064.9
5/12/01,2064.87
5/13/01,2064.85
5/14/01,2064.82
5/15/01,2064.71
5/16/01,2064.5
5/17/01,2064.37
5/18/01,2064.44
5/19/01,2064.52
5/20/01,2064.7
5/21/01,2064.84
5/22/01,2065.03
5/23/01,2065.15
5/24/01,2065.25
5/25/01,2065.25
5/26/01,2065.25
5/27/01,2065.26
5/28/01,2065.27
5/29/01,2065.3
5/30/01,2065.41
5/31/01,2065.61
6/1/01,2065.88
6/2/01,2066.14
6/3/01,2066.43
6/4/01,2066.71
6/5/01,2066.97
6/6/01,2067.23
6/7/01,2067.54
6/8/01,2067.88
6/9/01,2068.21
6/10/01,2068.56
6/11/01,2068.89
6/12/01,2069.22
6/13/01,2069.55
6/14/01,2069.89
6/15/01,2070.2
6/16/01,2070.52
6/17/01,2070.85
6/18/01,2071.15
6/19/01,2071.48
6/20/01,2071.76
6/21/01,2071.98
6/22/01,2072.21
6/23/01,2072.45
6/24/01,2072.64
6/25/01,2072.78
6/26/01,2072.9
6/27/01,2072.97
6/28/01,2072.91
6/29/01,2072.84
6/30/01,2072.81
7/1/01,2072.76
7/2/01,2072.79
7/3/01,2072.72
7/4/01,2072.63
7/5/01,2072.58
7/6/01,2072.47
7/7/01,2072.34
7/8/01,2072.19
7/9/01,2072
7/10/01,2071.8
7/11/01,2071.99
7/12/01,2072.29
7/13/01,2072.55
7/14/01,2072.79
7/15/01,2073.02
7/16/01,2073.24
7/17/01,2073.35
7/18/01,2073.23
7/19/01,2072.91
7/20/01,2072.56
7/21/01,2072.32
7/22/01,2072.11
7/23/01,2071.87
7/24/01,2071.66
7/25/01,2071.5
7/26/01,2071.35
7/27/01,2071.22
7/28/01,2071.2
7/29/01,2071.17
7/30/01,2071.05
7/31/01,2070.77
8/1/01,2070.51
8/2/01,2070.22
8/3/01,2069.91
8/4/01,2069.59
8/5/01,2069.25
8/6/01,2068.73
8/7/01,2067.94
8/8/01,2067.15
8/9/01,2066.38
8/10/01,2065.73
8/11/01,2065.32
8/12/01,2064.99
8/13/01,2064.64
8/14/01,2064.22
8/15/01,2064.03
8/16/01,2064.01
8/17/01,2063.99
8/18/01,2063.94
8/19/01,2063.88
8/20/01,2063.79
8/21/01,2063.57
8/22/01,2063.25
8/23/01,2062.89
8/24/01,2062.51
8/25/01,2062.13
8/26/01,2061.74
8/27/01,2061.27
8/28/01,2060.74
8/29/01,2060.28
8/30/01,2059.77
8/31/01,2059.46
9/1/01,2059.24
9/2/01,2059.06
9/3/01,2059.11
9/4/01,2059.08
9/5/01,2058.92
9/6/01,2058.75
9/7/01,2058.79
9/8/01,2058.81
9/9/01,2058.72
9/10/01,2058.82
9/11/01,2058.95
9/12/01,2059.1
9/13/01,2059.24
9/14/01,2059.48
9/15/01,2059.68
9/16/01,2059.82
9/17/01,2059.86
9/18/01,2059.86
9/19/01,2059.83
9/20/01,2059.81
9/21/01,2059.79
9/22/01,2059.79
9/23/01,2059.73
9/24/01,2059.7
9/25/01,2059.67
9/26/01,2059.64
9/27/01,2059.61
9/28/01,2059.59
9/29/01,2059.56
9/30/01,2059.54
10/1/01,2059.51
10/2/01,2059.5
10/3/01,2059.46
10/4/01,2059.43
10/5/01,2059.4
10/6/01,2059.37
10/7/01,2059.34
10/8/01,2059.32
10/9/01,2059.33
10/10/01,2059.27
10/11/01,2059.23
10/12/01,2059.25
10/13/01,2059.22
10/14/01,2059.17
10/15/01,2059.13
10/16/01,2059.09
10/17/01,2059.07
10/18/01,2059.05
10/19/01,2059.02
10/20/01,2059
10/21/01,2058.99
10/22/01,2058.99
10/23/01,2058.95
10/24/01,2058.92
10/25/01,2058.84
10/26/01,2058.83
10/27/01,2058.81
10/28/01,2058.79
10/29/01,2058.76
10/30/01,2058.74
10/31/01,2058.73
11/1/01,2058.7
11/2/01,2058.67
11/3/01,2058.65
11/4/01,2058.63
11/5/01,2058.6
11/6/01,2058.59
11/7/01,2058.6
11/8/01,2058.53
11/9/01,2058.51
11/10/01,2058.48
11/11/01,2058.45
11/12/01,2058.44
11/13/01,2058.43
11/14/01,2058.42
11/15/01,2058.39
11/16/01,2058.37
11/17/01,2058.36
11/18/01,2058.34
11/19/01,2058.29
11/20/01,2058.27
11/21/01,2058.25
11/22/01,2058.23
11/23/01,2058.38
11/24/01,2058.4
11/25/01,2058.38
11/26/01,2058.41
11/27/01,2058.35
11/28/01,2058.31
11/29/01,2058.29
11/30/01,2058.27
12/1/01,2058.24
12/2/01,2058.22
12/3/01,2058.21
12/4/01,2058.2
12/5/01,2058.17
12/6/01,2058.15
12/7/01,2058.14
12/8/01,2058.11
12/9/01,2058.09
12/10/01,2058.07
12/11/01,2058.04
12/12/01,2058.03
12/13/01,2058.01
12/14/01,2057.98
12/15/01,2057.98
12/16/01,2057.95
12/17/01,2057.93
12/18/01,2057.92
12/19/01,2057.88
12/20/01,2057.86
12/21/01,2057.85
12/22/01,2057.83
12/23/01,2057.78
12/24/01,2057.74
12/25/01,2057.72
12/26/01,2057.71
12/27/01,2057.68
12/28/01,2057.67
12/29/01,2057.64
12/30/01,2057.61
12/31/01,2057.59
1/1/02,2057.57
1/2/02,2057.54
1/3/02,2057.52
1/4/02,2057.52
1/5/02,2057.49
1/6/02,2057.47
1/7/02,2057.46
1/8/02,2057.45
1/9/02,2057.43
1/10/02,2057.4
1/11/02,2057.41
1/12/02,2057.37
1/13/02,2057.39
1/14/02,2057.34
1/15/02,2057.31
1/16/02,2057.29
1/17/02,2057.27
1/18/02,2057.25
1/19/02,2057.23
1/20/02,2057.22
1/21/02,2057.19
1/22/02,2057.19
1/23/02,2057.16
1/24/02,2057.14
1/25/02,2057.12
1/26/02,2057.1
1/27/02,2057.08
1/28/02,2057.07
1/29/02,2057.04
1/30/02,2057.02
1/31/02,2057.04
2/1/02,2057.01
2/2/02,2056.99
2/3/02,2056.97
2/4/02,2056.96
2/5/02,2056.93
2/6/02,2056.92
2/7/02,2056.9
2/8/02,2056.89
2/9/02,2056.9
2/10/02,2056.83
2/11/02,2056.82
2/12/02,2056.79
2/13/02,2056.77
2/14/02,2056.78
2/15/02,2056.74
2/16/02,2056.72
2/17/02,2056.7
2/18/02,2056.7
2/19/02,2056.67
2/20/02,2056.64
2/21/02,2056.62
2/22/02,2056.61
2/23/02,2056.59
2/24/02,2056.57
2/25/02,2056.55
2/26/02,2056.48
2/27/02,2056.46
2/28/02,2056.44
3/1/02,2056.5
3/2/02,2056.46
3/3/02,2056.43
3/4/02,2056.42
3/5/02,2056.41
3/6/02,2056.39
3/7/02,2056.38
3/8/02,2056.4
3/9/02,2056.33
3/10/02,2056.31
3/11/02,2056.29
3/12/02,2056.3
3/13/02,2056.28
3/14/02,2056.27
3/15/02,2056.23
3/16/02,2056.22
3/17/02,2056.2
3/18/02,2056.2
3/19/02,2056.16
3/20/02,2056.17
3/21/02,2056.11
3/22/02,2056.07
3/23/02,2056.07
3/24/02,2056.05
3/25/02,2056.02
3/26/02,2056
3/27/02,2055.99
3/28/02,2055.97
3/29/02,2055.93
3/30/02,2055.93
3/31/02,2055.9
4/1/02,2055.91
4/2/02,2055.84
4/3/02,2055.81
4/4/02,2055.78
4/5/02,2055.76
4/6/02,2055.75
4/7/02,2055.73
4/8/02,2055.71
4/9/02,2055.68
4/10/02,2055.68
4/11/02,2055.64
4/12/02,2055.62
4/13/02,2055.63
4/14/02,2055.62
4/15/02,2055.58
4/16/02,2055.57
4/17/02,2055.52
4/18/02,2055.52
4/19/02,2055.46
4/20/02,2055.45
4/21/02,2055.44
4/22/02,2055.41
4/23/02,2055.3
4/24/02,2055.16
4/25/02,2055.07
4/26/02,2055.18
4/27/02,2055.72
4/28/02,2056.19
4/29/02,2056.74
4/30/02,2057.34
5/1/02,2057.98
5/2/02,2058.53
5/3/02,2059.08
5/4/02,2059.58
5/5/02,2060.14
5/6/02,2060.62
5/7/02,2061.02
5/8/02,2061.4
5/9/02,2061.76
5/10/02,2062.13
5/11/02,2062.6
5/12/02,2062.95
5/13/02,2063.32
5/14/02,2063.68
5/15/02,2064.06
5/16/02,2064.41
5/17/02,2064.73
5/18/02,2065.1
5/19/02,2065.43
5/20/02,2065.77
5/21/02,2066.12
5/22/02,2066.43
5/23/02,2066.74
5/24/02,2067.08
5/25/02,2067.4
5/26/02,2067.75
5/27/02,2068.12
5/28/02,2068.47
5/29/02,2068.79
5/30/02,2069.09
5/31/02,2069.4
6/1/02,2069.73
6/2/02,2070.07
6/3/02,2070.29
6/4/02,2070.6
6/5/02,2070.89
6/6/02,2071.16
6/7/02,2071.45
6/8/02,2071.78
6/9/02,2072.02
6/10/02,2072.32
6/11/02,2072.6
6/12/02,2072.88
6/13/02,2073.13
6/14/02,2073.39
6/15/02,2073.66
6/16/02,2073.96
6/17/02,2074.2
6/18/02,2074.44
6/19/02,2074.72
6/20/02,2074.96
6/21/02,2075.13
6/22/02,2075.29
6/23/02,2075.48
6/24/02,2075.51
6/25/02,2075.39
6/26/02,2075.12
6/27/02,2074.74
6/28/02,2074.26
6/29/02,2073.77
6/30/02,2073.19
7/1/02,2072.56
7/2/02,2071.92
7/3/02,2071.34
7/4/02,2070.77
7/5/02,2070.23
7/6/02,2069.67
7/7/02,2069.17
7/8/02,2068.64
7/9/02,2068.15
7/10/02,2067.61
7/11/02,2067.04
7/12/02,2066.5
7/13/02,2066
7/14/02,2065.54
7/15/02,2065.06
7/16/02,2064.48
7/17/02,2063.89
7/18/02,2063.33
7/19/02,2062.89
7/20/02,2062.6
7/21/02,2062.27
7/22/02,2061.89
7/23/02,2061.53
7/24/02,2061.14
7/25/02,2060.82
7/26/02,2060.54
7/27/02,2060.32
7/28/02,2060.09
7/29/02,2059.71
7/30/02,2059.21
7/31/02,2058.64
8/1/02,2058
8/2/02,2057.45
8/3/02,2057.2
8/4/02,2056.81
8/5/02,2056.69
8/6/02,2056.76
8/7/02,2056.74
8/8/02,2056.69
8/9/02,2056.62
8/10/02,2056.31
8/11/02,2055.88
8/12/02,2055.24
8/13/02,2054.65
8/14/02,2054.16
8/15/02,2053.33
8/16/02,2052.74
8/17/02,2051.75
8/18/02,2051.34
8/19/02,2050.94
8/20/02,2050.71
8/21/02,2050.2
8/22/02,2049.45
8/23/02,2048.66
8/24/02,2047.83
8/25/02,2047.28
8/26/02,2046.6
8/27/02,2046.25
8/28/02,2046.05
8/29/02,2045.91
8/30/02,2045.63
8/31/02,2045.25
9/1/02,2044.82
9/2/02,2044.17
9/3/02,2043.57
9/4/02,2042.93
9/5/02,2042.26
9/6/02,2041.65
9/7/02,2041.05
9/8/02,2040.52
9/9/02,2040.19
9/10/02,2040.05
9/11/02,2040.1
9/12/02,2040.1
9/13/02,2040.26
9/14/02,2040.59
9/15/02,2040.68
9/16/02,2040.94
9/17/02,2041.31
9/18/02,2041.45
9/19/02,2041.68
9/20/02,2041.69
9/21/02,2041.73
9/22/02,2041.65
9/23/02,2041.72
9/24/02,2041.74
9/25/02,2041.85
9/26/02,2041.52
9/27/02,2041.63
9/28/02,2041.92
9/29/02,2041.99
9/30/02,2041.99
10/1/02,2042.06
10/2/02,2041.86
10/3/02,2042.12
10/4/02,2042
10/5/02,2042.02
10/6/02,2041.91
10/7/02,2042.13
10/8/02,2042.22
10/9/02,2042.11
10/10/02,2042.18
10/11/02,2042.11
10/12/02,2041.96
10/13/02,2042.05
10/14/02,2042.11
10/15/02,2041.92
10/16/02,2042.04
10/17/02,2041.99
10/18/02,2042.04
10/19/02,2041.9
10/20/02,2042.05
10/21/02,2041.94
10/22/02,2041.83
10/23/02,2041.83
10/24/02,2041.79
10/25/02,2042.02
10/26/02,2042.08
10/27/02,2042.09
10/28/02,2042.05
10/29/02,2042.03
10/30/02,2041.96
10/31/02,2041.96
11/1/02,2041.94
11/2/02,2042.04
11/3/02,2042.12
11/4/02,2042.1
11/5/02,2042.12
11/6/02,2042.07
11/7/02,2042.14
11/8/02,2042.13
11/9/02,2042.12
11/10/02,2042.08
11/11/02,2041.96
11/12/02,2042.08
11/13/02,2042.09
11/14/02,2042.04
11/15/02,2042.03
11/16/02,2042.02
11/17/02,2042.02
11/18/02,2042.01
11/19/02,2042.01
11/20/02,2042
11/21/02,2041.96
11/22/02,2041.99
11/23/02,2041.95
11/24/02,2041.94
11/25/02,2041.95
11/26/02,2041.91
11/27/02,2041.9
11/28/02,2041.9
11/29/02,2041.9
11/30/02,2041.87
12/1/02,2041.87
12/2/02,2041.85
12/3/02,2041.84
12/4/02,2041.83
12/5/02,2041.81
12/6/02,2041.81
12/7/02,2041.8
12/8/02,2041.78
12/9/02,2041.78
12/10/02,2041.78
12/11/02,2041.77
12/12/02,2041.76
12/13/02,2041.75
12/14/02,2041.74
12/15/02,2041.74
12/16/02,2041.73
12/17/02,2041.72
12/18/02,2041.71
12/19/02,2041.71
12/20/02,2041.68
12/21/02,2041.66
12/22/02,2041.66
12/23/02,2041.63
12/24/02,2041.62
12/25/02,2041.6
12/26/02,2041.6
12/27/02,2041.59
12/28/02,2041.58
12/29/02,2041.58
12/30/02,2041.56
12/31/02,2041.55
1/1/03,2041.54
1/2/03,2041.53
1/3/03,2041.53
1/4/03,2041.51
1/5/03,2041.5
1/6/03,2041.49
1/7/03,2041.49
1/8/03,2041.47
1/9/03,2041.47
1/10/03,2041.44
1/11/03,2041.42
1/12/03,2041.41
1/13/03,2041.41
1/14/03,2041.38
1/15/03,2041.41
1/16/03,2041.4
1/17/03,2041.38
1/18/03,2041.37
1/19/03,2041.36
1/20/03,2041.36
1/21/03,2041.35
1/22/03,2041.35
1/23/03,2041.33
1/24/03,2041.32
1/25/03,2041.3
1/26/03,2041.29
1/27/03,2041.29
1/28/03,2041.28
1/29/03,2041.26
1/30/03,2041.26
1/31/03,2041.26
2/1/03,2041.26
2/2/03,2041.28
2/3/03,2041.26
2/4/03,2041.24
2/5/03,2041.24
2/6/03,2041.22
2/7/03,2041.21
2/8/03,2041.2
2/9/03,2041.2
2/10/03,2041.19
2/11/03,2041.17
2/12/03,2041.16
2/13/03,2041.15
2/14/03,2041.21
2/15/03,2041.18
2/16/03,2041.16
2/17/03,2041.16
2/18/03,2041.15
2/19/03,2041.14
2/20/03,2041.13
2/21/03,2041.13
2/22/03,2041.11
2/23/03,2041.12
2/24/03,2041.08
2/25/03,2041.07
2/26/03,2041.06
2/27/03,2041.04
2/28/03,2041.02
3/1/03,2041.03
3/2/03,2041.02
3/3/03,2041.01
3/4/03,2040.99
3/5/03,2040.97
3/6/03,2040.96
3/7/03,2040.95
3/8/03,2040.93
3/9/03,2040.9
3/10/03,2040.89
3/11/03,2040.88
3/12/03,2040.86
3/13/03,2040.84
3/14/03,2040.85
3/15/03,2040.83
3/16/03,2040.83
3/17/03,2040.82
3/18/03,2040.83
3/19/03,2040.85
3/20/03,2040.81
3/21/03,2040.78
3/22/03,2040.77
3/23/03,2040.76
3/24/03,2040.74
3/25/03,2040.72
3/26/03,2040.71
3/27/03,2040.72
3/28/03,2040.66
3/29/03,2040.62
3/30/03,2040.61
3/31/03,2040.59
4/1/03,2040.58
4/2/03,2040.57
4/3/03,2040.57
4/4/03,2040.52
4/5/03,2040.5
4/6/03,2040.57
4/7/03,2040.55
4/8/03,2040.52
4/9/03,2040.51
4/10/03,2040.64
4/11/03,2041.45
4/12/03,2042.62
4/13/03,2043.73
4/14/03,2044.82
4/15/03,2045.91
4/16/03,2047
4/17/03,2047.93
4/18/03,2048.93
4/19/03,2049.83
4/20/03,2050.69
4/21/03,2051.52
4/22/03,2052.32
4/23/03,2053.2
4/24/03,2053.98
4/25/03,2054.71
4/26/03,2055.43
4/27/03,2056.12
4/28/03,2056.78
4/29/03,2057.46
4/30/03,2058.31
5/1/03,2059
5/2/03,2059.51
5/3/03,2060.09
5/4/03,2060.82
5/5/03,2061.39
5/6/03,2061.93
5/7/03,2062.45
5/8/03,2063.03
5/9/03,2063.51
5/10/03,2064.09
5/11/03,2064.56
5/12/03,2065.05
5/13/03,2065.55
5/14/03,2066.01
5/15/03,2066.49
5/16/03,2066.94
5/17/03,2067.37
5/18/03,2067.82
5/19/03,2068.21
5/20/03,2068.49
5/21/03,2068.79
5/22/03,2069.1
5/23/03,2069.41
5/24/03,2069.73
5/25/03,2070.02
5/26/03,2070.31
5/27/03,2070.59
5/28/03,2070.88
5/29/03,2071.16
5/30/03,2071.43
5/31/03,2071.69
6/1/03,2071.97
6/2/03,2072.22
6/3/03,2072.48
6/4/03,2072.76
6/5/03,2073
6/6/03,2073.22
6/7/03,2073.51
6/8/03,2073.72
6/9/03,2074.01
6/10/03,2074.22
6/11/03,2074.44
6/12/03,2074.65
6/13/03,2074.91
6/14/03,2075.11
6/15/03,2075.32
6/16/03,2075.51
6/17/03,2075.7
6/18/03,2075.83
6/19/03,2075.89
6/20/03,2075.93
6/21/03,2075.97
6/22/03,2076.02
6/23/03,2076.08
7/23/03,2068.95
7/24/03,2068.48
7/25/03,2068.04
7/26/03,2067.68
7/27/03,2067.33
7/28/03,2066.95
7/29/03,2066.48
7/30/03,2065.97
7/31/03,2065.38
8/1/03,2064.87
8/2/03,2064.5
8/3/03,2064.16
8/4/03,2063.8
8/5/03,2063.43
8/6/03,2062.91
8/7/03,2062.4
8/8/03,2061.9
8/9/03,2061.54
8/10/03,2061.22
8/11/03,2061.03
8/12/03,2060.8
8/13/03,2060.52
8/14/03,2060.25
8/15/03,2059.97
8/16/03,2059.65
8/17/03,2059.21
8/18/03,2058.59
8/19/03,2057.9
8/20/03,2057.22
8/21/03,2056.54
8/22/03,2055.9
8/23/03,2055.31
8/24/03,2054.75
8/25/03,2054.13
8/26/03,2053.45
8/27/03,2052.68
8/28/03,2051.97
8/29/03,2051.29
8/30/03,2050.83
8/31/03,2050.5
9/1/03,2050.17
9/2/03,2049.77
9/3/03,2049.23
9/4/03,2048.66
9/5/03,2048.09
9/6/03,2047.59
9/7/03,2047.15
9/8/03,2046.87
9/9/03,2046.72
9/10/03,2047.29
9/11/03,2047.83
9/12/03,2048.52
9/13/03,2049.07
9/14/03,2049.67
9/15/03,2050.25
9/16/03,2050.69
9/17/03,2050.95
9/18/03,2051.1
9/19/03,2051.21
9/20/03,2051.3
9/21/03,2051.4
9/22/03,2051.49
9/23/03,2051.58
9/24/03,2051.64
9/25/03,2051.73
9/26/03,2051.8
9/27/03,2051.86
9/28/03,2051.86
9/29/03,2051.87
9/30/03,2051.86
10/1/03,2051.84
10/2/03,2051.83
10/3/03,2051.8
10/4/03,2051.78
10/5/03,2051.76
10/6/03,2051.74
10/7/03,2051.73
10/8/03,2051.72
10/9/03,2051.7
10/10/03,2051.68
10/11/03,2051.75
10/12/03,2051.74
10/13/03,2051.73
10/14/03,2051.7
10/15/03,2051.68
10/16/03,2051.66
10/17/03,2051.64
10/18/03,2051.62
10/19/03,2051.6
10/20/03,2051.57
10/21/03,2051.56
10/22/03,2051.55
10/23/03,2051.52
10/24/03,2051.5
10/25/03,2051.46
10/26/03,2051.44
10/27/03,2051.43
10/28/03,2051.39
10/29/03,2051.37
10/30/03,2051.33
10/31/03,2051.3
11/1/03,2051.27
11/2/03,2051.3
11/3/03,2051.36
11/4/03,2051.32
11/5/03,2051.29
11/6/03,2051.28
11/7/03,2051.25
11/8/03,2051.23
11/9/03,2051.21
11/10/03,2051.2
11/11/03,2051.18
11/12/03,2051.15
11/13/03,2051.11
11/14/03,2051.11
11/15/03,2051.09
11/16/03,2051.08
11/17/03,2051.08
11/18/03,2051.05
11/19/03,2051.02
11/20/03,2051.04
11/21/03,2050.99
11/22/03,2050.99
11/23/03,2050.95
11/24/03,2050.89
11/25/03,2050.89
11/26/03,2050.89
11/27/03,2050.85
11/28/03,2050.82
11/29/03,2050.82
11/30/03,2050.8
12/1/03,2050.77
12/2/03,2050.76
12/3/03,2050.74
12/4/03,2050.73
12/5/03,2050.69
12/6/03,2050.67
12/7/03,2050.66
12/8/03,2050.66
12/9/03,2050.65
12/10/03,2050.6
12/11/03,2050.58
12/12/03,2050.56
12/13/03,2050.54
12/14/03,2050.53
12/15/03,2050.54
12/16/03,2050.49
12/17/03,2050.5
12/18/03,2050.46
12/19/03,2050.44
12/20/03,2050.42
12/21/03,2050.42
12/22/03,2050.4
12/23/03,2050.38
12/24/03,2050.36
12/25/03,2050.35
12/26/03,2050.34
12/27/03,2050.32
12/28/03,2050.32
12/29/03,2050.29
12/30/03,2050.27
12/31/03,2050.25
1/1/04,2050.23
1/2/04,2050.21
1/3/04,2050.2
1/4/04,2050.2
1/5/04,2050.17
1/6/04,2050.15
1/7/04,2050.13
1/8/04,2050.12
1/9/04,2050.1
1/10/04,2050.12
1/11/04,2050.08
1/12/04,2050.06
1/13/04,2050.02
1/14/04,2050.01
1/15/04,2050.01
1/16/04,2050.01
1/17/04,2049.98
1/18/04,2049.96
1/19/04,2049.94
1/20/04,2049.92
